max_depth;min_samples_split;n_estimators;score;variables
28;6;170;0.9290725040329828;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;6;175;0.9282180630314844;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;6;180;0.9291797803935218;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;7;170;0.9288985642485768;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;7;175;0.9287506663735385;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;7;180;0.9287677937843793;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;8;170;0.9283936791765627;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;8;175;0.9277352782916987;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;8;180;0.9281395773276853;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;6;170;0.9288755006261157;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;6;175;0.9298398988216295;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;6;180;0.929204884213895;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;7;170;0.9297087156479823;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;7;175;0.9296038510010685;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;7;180;0.9288400746188636;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;8;170;0.9283737640239728;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;8;175;0.9288363442143243;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;8;180;0.928352389326292;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;6;170;0.9286854031605968;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;6;175;0.9293811057125967;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;6;180;0.9290513066524243;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;7;170;0.9286804962610767;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;7;175;0.9283384645234308;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;7;180;0.9294392474824056;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;8;170;0.9288526678445205;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;8;175;0.9280992109861559;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;8;180;0.9272788285462096;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;6;170;0.9265772437613481;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;6;175;0.9260665529499734;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;6;180;0.9264630913967603;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;7;170;0.9276311052863416;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;7;175;0.9274372994093358;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;7;180;0.9276818632988757;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;8;170;0.9276602566568314;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;8;175;0.9268266786490734;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;8;180;0.9271973592375956;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;6;170;0.9258688207451481;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;6;175;0.9268150783142995;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;6;180;0.9260440579135899;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;7;170;0.9278256656410694;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;7;175;0.9275404862003501;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;7;180;0.9260982259648252;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;8;170;0.927967563776908;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;8;175;0.9267694413872063;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;8;180;0.9270580784891962;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;6;170;0.9266984412249113;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;6;175;0.9266612554215221;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;6;180;0.9255471373944724;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;7;170;0.9263700026441744;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;7;175;0.9270099893409001;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;7;180;0.9273625604979477;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;8;170;0.926480158402385;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;8;175;0.9267560521668842;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;8;180;0.9274681340822263;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
28;6;170;0.9351467696800325;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,Dorm,House,Loft,Other,Townhouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
