Datetime	Algorithm	Best_score	Best_params	R2	RMSE	MAE
20200705_015147	xgboost	0.9331038999117617	{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.2, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 256, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'}	0.9297553020295646	28.484058782256188	
20200705_015457	xgboost	0.9331743744029044	{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.2, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 300, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'}	0.9299174931637753	28.451155717903617	
20200705_015709	xgboost	0.9331766882553443	{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.2, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 325, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'}	0.9300607451380944	28.422063086470214	
20200705_015929	xgboost	0.9331766882553443	{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.2, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 320, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'}	0.9300408724469388	28.426100752914056	
20200705_020134	xgboost	0.9331766882553443	{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.2, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 310, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'}	0.9299721603464486	28.440057028492028	
20200705_020329	xgboost	0.9331766882553443	{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.2, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 305, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'}	0.9299473128003308	28.445102185944897	
20200705_111610	xgboost	0.9331766882553443	{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.2, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 325, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'}	0.9300607451380944	28.422063086470214	
20200709_011024;xgboost;0.9160281720642941;{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.2, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 300, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'};0.9168362102083074;21.082715932104616;12.035046765893231
20200709_011410;xgboost;0.9160281720642941;{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.2, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 250, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'};0.9168362102083074;21.082715932104616;12.035046765893231
20200709_011934;xgboost;0.9160281720642941;{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.2, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 250, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'};0.9168362102083074;21.082715932104616;12.035046765893231
20200709_012141;xgboost;0.9160281720642941;{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.1, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 250, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'};0.9168362102083074;21.082715932104616;12.035046765893231
20200709_012621;xgboost;0.2674612092123197;{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.1, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 5, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'};0.2869456028802705;61.73347898668771;45.7145802889203
20200709_013036;xgboost;0.9160281720642941;{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.1, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 250, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'};0.9168362102083074;21.082715932104616;12.035046765893231
20200709_013529;xgboost;0.9160281720642941;{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.1, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 245, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'};0.9168362102083074;21.082715932104616;12.035046765893231
20200709_013813;xgboost;0.9160281720642941;{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.1, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 245, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'};0.9168362102083074;21.082715932104616;12.035046765893231
20200709_014158;xgboost;0.9160281720642941;{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.1, 'gamma': 0.9, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 245, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'};0.9168362102083074;21.082715932104616;12.035046765893231
20200709_014432;xgboost;0.9156153467508424;{'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.9, 'eta': 0.1, 'gamma': 1, 'learning_rate': 0.2, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 3, 'n_estimators': 245, 'reg_alpha': 100, 'reg_lambda': 1, 'subsample': 1, 'tree_method': 'auto'};0.918265845398741;20.9007181427666;11.915236355796475
